#,AÑO,RUBRO,OBRA,POA,DESCRIPCIÓN,CONTRATISTA,FONDO,RECURSOS ESTATAL,RECURSOS FEDERAL,RECURSOS MUNICIPIO,MONTO CONTRATO,AMPLIACIÓN / DEDUCTIVAS,MONTO TOTAL,EJERCIDO,POR EJERCER,AVANCE FINANCIERO,META GENERAL,UNIDAD DE MEDIDA,RECURSOS,AVANCE FÍSICO,JUNTAS AUXILIARES,CANTIDAD DE OBRAS
,2024,CENTRO HISTÓRICO,70193,,"REHABILITACIÓN DEL TEMPLO DE LA CONCORDIA (SANTA VERACRUZ Y SAN FELIPE NERI). EN LA LOCALIDAD DE HEROICA PUEBLA DE ZARAGOZA, MUNICIPIO DE PUEBLA, EN EL ESTADO DE PUEBLA, SEGUNDA ETAPA UBICACIÓN EN CALLE 3 SUR NO. 902 ENTRE CALLE9 PONIENTE Y CALLE 11 PONIENTE , EN LA COLONIA CENTRO DEL MUNICIPIO DE PUEBLA","CONSERVACION Y MANTENIMIENTO DE ESPACIO, S.A. DE C.V.",CONVENIO ESTADO,1263776.65,,0.0,1257754.78,0.0,1257754.78,1257754.78,0.0,1.0,,,ESTADO,1.0,ZONA METROPOLITANA,
,2024,REHABILITACION VIAL,70195,,"REHABILITACIÓN DE PAVIMENTO CON CONCRETO ASFÁLTICO EN LA CALLE 27 SUR ENTRE AVENIDA 23 PONIENTE Y CIRCUITO JUAN PABLO II, EN LA LOCALIDAD DE HEROICA PUEBLA DE ZARAGOZA, MUNICIPIO DE PUEBLA, ESTADO DE PUEBLA.","CONSTRUCTORA SAN MARÓN, S.A. DE C.V.",CONVENIO ESTADO,16700143.5,,0.0,16550113.58,150029.92,16700143.5,16700143.5,0.0,1.0,2160,M2,ESTADO,1.0,ZONA METROPOLITANA,
,2024,REHABILITACION VIAL,70196,,"RECONSTRUCCIÓN DE PAVIMENTO CON CONCRETO ASFÁLTICO DE LA AVENIDA CAMPO DE TIRO ENTRE LAS CALLES 2 ORIENTE Y 14 ORIENTE, CON UNA LONGITUD DE 240 METROS, EN LA LOCALIDAD DE HEROICA PUEBLA DE ZARAGOZA, MUNICIPIO DE PUEBLA, ESTADO DE PUEBLA. ","FERGUSAN, S.A. DE C.V.",CONVENIO ESTADO,2267790.89,,0.0,2233042.46,0.0,2233042.46,2233042.46,0.0,1.0,2520,M2,ESTADO,1.0,ZONA METROPOLITANA,
,2024,REHABILITACION VIAL,70197,,"REHABILITACIÓN DE PAVIMENTO CON CONCRETO ASFÁLTICO EN LA CALLE 31 SUR ENTRE BOULEVARD ATLIXCO Y CIRCUITO JUAN PABLO II, EN LA LOCALIDAD DE HEROICA PUEBLA DE ZARAGOZA, MUNICIPIO DE PUEBLA, ESTADO DE PUEBLA","PACH CONSTRUCCIONES, S.A. DE C.V.",CONVENIO ESTADO,26898299.99,,0.0,26683508.13,214791.86,26898299.99,26898299.99,0.0,1.0,20384,M2,ESTADO,1.0,ZONA METROPOLITANA,
,2024,REHABILITACION VIAL,40497,,"MODERNIZACIÓN DE LA CALLE LOS PILARES, EN LA JUNTA AUXILIAR DE SAN MIGUEL CANOA EN EL MUNICIPIO DE PUEBLA, DEL KM. 0+000 AL KM 1+577.","CONSTRUCTORA Y PROMOTORA ARANTE, S.A. DE C.V.",CONVENIO ESTADO / FAISMUNDF 2024,17382467.05,,6000000.0,23067954.0,0.0,23067954.0,23067954.0,0.0,1.0,12616,M2,26% MUNICIPIO / 74% ESTADO,1.0,SAN MIGUEL CANOA,
,2024,REHABILITACION VIAL,40498,,"RECONSTRUCCIÓN DE PAVIMENTO CON CONCRETO ASFÁLTICO DE LA AVENIDA DE LOS MÁRTIRES INICIANDO EN CAMINO A CLAVIJERO, CON UNA LONGITUD DE 930 METROS, EN LA LOCALIDAD DE HEROICA PUEBLA DE ZARAGOZA, MUNICIPIO DE PUEBLA, ESTADO DE PUEBLA","CUAR CONSTRUCTORES ASOCIADOS, S.A. DE C.V.",CONVENIO ESTADO / RECURSOS PROPIOS,5341210.49,,1500000.0,6772483.38,68727.11,6841210.49,5555142.93,1286067.5600000003,0.8120116956085646,8835,M2,22% MUNICIPIO / 78% ESTADO,1.0,ZONA METROPOLITANA,
,2024,REHABILITACION VIAL,40499,,"RECONSTRUCCIÓN DE PAVIMENTO CON CONCRETO ASFÁLTICO DE LA CALLE VENUSTIANO CARRANZA, ENTRE CAMINO A CLAVIJERO Y AVENIDA CAMPO DE TIRO, EN LA LOCALIDAD DE HEROICA PUEBLA DE ZARAGOZA, EN EL MUNICIPIO DE PUEBLA, EN EL ESTADO DE PUEBLA","CONTRATISTAS CIVILES COLZA, S.A. DE C.V.",CONVENIO ESTADO / RECURSOS PROPIOS,5860370.51,,1000000.0,6704816.92,155553.59,6860370.51,6854746.48,5624.029999999329,0.9991802148307004,8835,M2,15% MUNICIPIO / 85% ESTADO,1.0,ZONA METROPOLITANA,
,2024,REHABILITACION VIAL,40500,,"RECONSTRUCCIÓN Y CONSTRUCCIÓN DE PAVIMENTO CON CONCRETO ASFÁLTICO DE LA AVENIDA DE LOS EDUCADORES, ENTRE AVENIDA JOSÉ MARÍA LAFRAGUA Y CALLE JUSTO SIERRA, AVENIDA DE LOS EDUCADORES ENTRE LAS CALLES JUAN CORDERO Y GALILEO GALILEI Y PRIVADA GALILEO GALILEI ENTRE LA AVENIDA DE LOS EDUCADORES Y LA AVENIDA INDEPENDENCIA, EN LA LOCALIDAD DE HEROICA PUEBLA DE ZARAGOZA, EN EL MUNICIPIO DE PUEBLA, EN EL ESTADO DE PUEBLA","CUAR CONSTRUCTORES ASOCIADOS, S.A. DE C.V.",CONVENIO ESTADO / RECURSOS PROPIOS,6075733.88,,1500000.0,7498306.78,77427.1,7575733.88,7575733.88,0.0,1.0,16045,M2,20% MUNICIPIO / 80% ESTADO,1.0,ZONA METROPOLITANA,
,2024,BACHEO,40501,,"MANTENIMIENTO DE DIVERSAS CALLES A BASE DE BACHEO AISLADO CON CARPETA ASFÁLTICA, UBICADO EN LA LOCALIDAD DE HEROICA PUEBLA DE ZARAGOZA, EN EL MUNICIPIO DE PUEBLA, ESTADO DE PUEBLA.","SATORI INOX, S.A. DE C.V.",CONVENIO ESTADO / RECURSOS PROPIOS,3999954.99,,6000000.0,9849963.18,125660.07,9975623.25,9975623.25,0.0,1.0,,,60% MUNICIPIO / 40% ESTADO,1.0,ZONA METROPOLITANA,
,2024,MERCADO SAN RAMON,40502,,"PROYECTO INTEGRAL PARA LA CONSTRUCCIÓN DEL MERCADO ""SAN RAMÓN"", UBICADO EN LA LOCALIDAD DE HEROICA PUEBLA DE ZARAGOZA, EN EL MUNICIPIO DE PUEBLA, ESTADO DE PUEBLA, ubicación AVENIDA LOMAS DE ATLIXCO S/N, ENTRE CALLE JAZMÍN Y CALLE LICENCIADO BENITO JUÁREZ COLONIA SAN RAMÓN CASTILLOTLA, DEL MUNICIPIO DE PUEBLA, PUE.","DICOVIT, S.A. DE C.V.",CONVENIO ESTADO / RECURSOS PROPIOS,60379612.78,,20000000.0,78772059.00999999,0.0,78772059.00999999,71503808.42,7268250.589999987,0.9077306004013772,,,75% MUNICIPIO / 25% ESTADO,1.0,SAN FRANCISCO TOTIMEHUACAN,
,2024,PAVIMENTACION,31039,,"CONSTRUCCIÓN DE PAVIMENTO Y OBRAS COMPLEMENTARIAS EN AVENIDA 11 DE ENERO ENTRE CALLE MISAEL NÚÑEZ ACOSTA Y FIN DE CALLE, EN LA COLONIA BARRANCA HONDA, DE LA JUNTA AUXILIAR SAN PABLO XOCHIMEHUACAN DEL MUNICIPIO DE PUEBLA.  UBICACIÓN AVENIDA 11 DE ENERO ENTRE CALLE MISAEL NÚÑEZ ACOSTA Y FIN DE CALLE, EN LA COLONIA BARRANCA HONDA, DE LA JUNTA AUXILIAR SAN PABLO XOCHIMEHUACAN DEL MUNICIPIO DE PUEBLA.","SOLUTINTEC, S.A. DE C.V.","FAISMUN 2024 /
FARISMUN 2024 (INTERESES)
RECURSOS PROPIOS",0.0,0.0,3272891.28,2749979.9,522911.38,3272891.28,3272891.28,0.0,1.0,1957,M2,MUNICIPIO,1.0,SAN PABLO XOCHIMEHUACAN,
